source,kingdom,family,taxonRank,scientificNameAuthorship,vernacularName,canonicalName ,acceptedTaxon,parentTaxon
ASM,Animalia,Pteropodidae,Species,,,Notopteris neocaledonica,Notopteris neocaledonica,Orycteropus
ASM,Animalia,Pteropodidae,Genus,,,Notopteris ,Notopteris ,Trichechidae
ASM,Animalia,Pteropodidae,Species,,,Nyctimene aello,Nyctimene aello,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Nyctimene albiventer,Nyctimene albiventer,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Nyctimene cephalotes,Nyctimene cephalotes,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Nyctimene certans,Nyctimene certans,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Nyctimene cyclotis,Nyctimene cyclotis,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Nyctimene draconilla,Nyctimene draconilla,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Nyctimene keasti,Nyctimene keasti,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Nyctimene major,Nyctimene major,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Nyctimene malaitensis,Nyctimene malaitensis,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Nyctimene masalai,Nyctimene masalai,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Nyctimene minutus,Nyctimene minutus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Nyctimene rabori,Nyctimene rabori,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Nyctimene robinsoni,Nyctimene robinsoni,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Nyctimene sanctacrucis,Nyctimene sanctacrucis,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Nyctimene vizcaccia,Nyctimene vizcaccia,Orycteropus
ASM,Animalia,Pteropodidae,Genus,,,Nyctimene ,Nyctimene ,Trichechidae
ASM,Animalia,Pteropodidae,Species,,,Otopteropus cartilagonodus,Otopteropus cartilagonodus,Orycteropus
ASM,Animalia,Pteropodidae,Genus,,,Otopteropus ,Otopteropus ,Trichechidae
ASM,Animalia,Pteropodidae,Species,,,Paranyctimene raptor,Paranyctimene raptor,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Paranyctimene tenax,Paranyctimene tenax,Orycteropus
ASM,Animalia,Pteropodidae,Genus,,,Paranyctimene ,Paranyctimene ,Trichechidae
ASM,Animalia,Pteropodidae,Species,,,Penthetor lucasi,Penthetor lucasi,Orycteropus
ASM,Animalia,Pteropodidae,Genus,,,Penthetor ,Penthetor ,Trichechidae
ASM,Animalia,Pteropodidae,Species,,,Plerotes anchietae,Plerotes anchietae,Orycteropus
ASM,Animalia,Pteropodidae,Genus,,,Plerotes ,Plerotes ,Trichechidae
ASM,Animalia,Pteropodidae,Species,,,Ptenochirus jagori,Ptenochirus jagori,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Ptenochirus minor,Ptenochirus minor,Orycteropus
ASM,Animalia,Pteropodidae,Genus,,,Ptenochirus ,Ptenochirus ,Trichechidae
ASM,Animalia,Pteropodidae,Species,,,Pteralopex anceps,Pteralopex anceps,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteralopex atrata,Pteralopex atrata,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteralopex flanneryi,Pteralopex flanneryi,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteralopex pulchra,Pteralopex pulchra,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteralopex taki,Pteralopex taki,Orycteropus
ASM,Animalia,Pteropodidae,Genus,,,Pteralopex ,Pteralopex ,Trichechidae
ASM,Animalia,Pteropodidae,Species,,,Pteropus admiralitatum,Pteropus admiralitatum,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus aldabrensis,Pteropus aldabrensis,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus alecto,Pteropus alecto,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus allenorum,Pteropus allenorum,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus anetianus,Pteropus anetianus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus argentatus,Pteropus argentatus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus aruensis,Pteropus aruensis,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus brunneus,Pteropus brunneus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus caniceps,Pteropus caniceps,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus capistratus,Pteropus capistratus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus chrysoproctus,Pteropus chrysoproctus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus cognatus,Pteropus cognatus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus conspicillatus,Pteropus conspicillatus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus coxi,Pteropus coxi,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus dasymallus,Pteropus dasymallus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus ennisae,Pteropus ennisae,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus faunulus,Pteropus faunulus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus fundatus,Pteropus fundatus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus gilliardorum,Pteropus gilliardorum,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus griseus,Pteropus griseus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus howensis,Pteropus howensis,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus hypomelanus,Pteropus hypomelanus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus keyensis,Pteropus keyensis,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus livingstonii,Pteropus livingstonii,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus lombocensis,Pteropus lombocensis,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus lylei,Pteropus lylei,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus macrotis,Pteropus macrotis,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus mahaganus,Pteropus mahaganus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus mariannus,Pteropus mariannus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus medius,Pteropus medius,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus melanopogon,Pteropus melanopogon,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus melanotus,Pteropus melanotus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus molossinus,Pteropus molossinus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus neohibernicus,Pteropus neohibernicus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus niger,Pteropus niger,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus nitendiensis,Pteropus nitendiensis,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus ocularis,Pteropus ocularis,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus ornatus,Pteropus ornatus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus pelagicus,Pteropus pelagicus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus pelewensis,Pteropus pelewensis,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus personatus,Pteropus personatus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus pilosus,Pteropus pilosus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus pohlei,Pteropus pohlei,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus poliocephalus,Pteropus poliocephalus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus pselaphon,Pteropus pselaphon,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus pumilus,Pteropus pumilus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus rayneri,Pteropus rayneri,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus rennelli,Pteropus rennelli,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus rodricensis,Pteropus rodricensis,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus rufus,Pteropus rufus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus samoensis,Pteropus samoensis,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus scapulatus,Pteropus scapulatus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus seychellensis,Pteropus seychellensis,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus speciosus,Pteropus speciosus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus subniger,Pteropus subniger,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus temminckii,Pteropus temminckii,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus tokudae,Pteropus tokudae,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus tonganus,Pteropus tonganus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus tuberculatus,Pteropus tuberculatus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus ualanus,Pteropus ualanus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus vampyrus,Pteropus vampyrus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus vetulus,Pteropus vetulus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus voeltzkowi,Pteropus voeltzkowi,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Pteropus woodfordi,Pteropus woodfordi,Orycteropus
ASM,Animalia,Pteropodidae,Genus,,,Pteropus ,Pteropus ,Trichechidae
ASM,Animalia,Pteropodidae,Species,,,Rousettus aegyptiacus,Rousettus aegyptiacus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Rousettus amplexicaudatus,Rousettus amplexicaudatus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Rousettus celebensis,Rousettus celebensis,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Rousettus leschenaultii,Rousettus leschenaultii,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Rousettus linduensis,Rousettus linduensis,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Rousettus madagascariensis,Rousettus madagascariensis,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Rousettus obliviosus,Rousettus obliviosus,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Rousettus spinalatus,Rousettus spinalatus,Orycteropus
ASM,Animalia,Pteropodidae,Genus,,,Rousettus ,Rousettus ,Trichechidae
ASM,Animalia,Pteropodidae,Species,,,Scotonycteris bergmansi,Scotonycteris bergmansi,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Scotonycteris occidentalis,Scotonycteris occidentalis,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Scotonycteris zenkeri,Scotonycteris zenkeri,Orycteropus
ASM,Animalia,Pteropodidae,Genus,,,Scotonycteris ,Scotonycteris ,Trichechidae
ASM,Animalia,Pteropodidae,Species,,,Sphaerias blanfordi,Sphaerias blanfordi,Orycteropus
ASM,Animalia,Pteropodidae,Genus,,,Sphaerias ,Sphaerias ,Trichechidae
ASM,Animalia,Pteropodidae,Species,,,Stenonycteris lanosus,Stenonycteris lanosus,Orycteropus
ASM,Animalia,Pteropodidae,Genus,,,Stenonycteris ,Stenonycteris ,Trichechidae
ASM,Animalia,Pteropodidae,Species,,,Styloctenium mindorensis,Styloctenium mindorensis,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Styloctenium wallacei,Styloctenium wallacei,Orycteropus
ASM,Animalia,Pteropodidae,Genus,,,Styloctenium ,Styloctenium ,Trichechidae
ASM,Animalia,Pteropodidae,Species,,,Syconycteris australis,Syconycteris australis,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Syconycteris carolinae,Syconycteris carolinae,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Syconycteris hobbit,Syconycteris hobbit,Orycteropus
ASM,Animalia,Pteropodidae,Genus,,,Syconycteris ,Syconycteris ,Trichechidae
ASM,Animalia,Pteropodidae,Species,,,Thoopterus nigrescens,Thoopterus nigrescens,Orycteropus
ASM,Animalia,Pteropodidae,Species,,,Thoopterus suhaniahae,Thoopterus suhaniahae,Orycteropus
ASM,Animalia,Pteropodidae,Genus,,,Thoopterus ,Thoopterus ,Trichechidae
ASM,Animalia,Pteropodidae,Family,,, , ,Tubulidentata
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus acuminatus,Rhinolophus acuminatus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus adami,Rhinolophus adami,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus affinis,Rhinolophus affinis,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus alcyone,Rhinolophus alcyone,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus arcuatus,Rhinolophus arcuatus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus beddomei,Rhinolophus beddomei,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus belligerator,Rhinolophus belligerator,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus blasii,Rhinolophus blasii,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus bocharicus,Rhinolophus bocharicus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus borneensis,Rhinolophus borneensis,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus canuti,Rhinolophus canuti,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus capensis,Rhinolophus capensis,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus celebensis,Rhinolophus celebensis,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus chaseni,Rhinolophus chaseni,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus chiewkweeae,Rhinolophus chiewkweeae,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus clivosus,Rhinolophus clivosus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus coelophyllus,Rhinolophus coelophyllus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus cognatus,Rhinolophus cognatus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus cohenae,Rhinolophus cohenae,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus convexus,Rhinolophus convexus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus cornutus,Rhinolophus cornutus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus creaghi,Rhinolophus creaghi,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus damarensis,Rhinolophus damarensis,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus darlingi,Rhinolophus darlingi,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus deckenii,Rhinolophus deckenii,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus denti,Rhinolophus denti,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus eloquens,Rhinolophus eloquens,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus euryale,Rhinolophus euryale,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus euryotis,Rhinolophus euryotis,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus ferrumequinum,Rhinolophus ferrumequinum,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus formosae,Rhinolophus formosae,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus francisi,Rhinolophus francisi,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus fumigatus,Rhinolophus fumigatus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus guineensis,Rhinolophus guineensis,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus hildebrandtii,Rhinolophus hildebrandtii,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus hilli,Rhinolophus hilli,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus hillorum,Rhinolophus hillorum,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus hipposideros,Rhinolophus hipposideros,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus horaceki,Rhinolophus horaceki,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus huananus,Rhinolophus huananus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus imaizumii,Rhinolophus imaizumii,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus inops,Rhinolophus inops,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus kahuzi,Rhinolophus kahuzi,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus keyensis,Rhinolophus keyensis,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus landeri,Rhinolophus landeri,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus lanosus,Rhinolophus lanosus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus lepidus,Rhinolophus lepidus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus luctoides,Rhinolophus luctoides,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus luctus,Rhinolophus luctus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus mabuensis,Rhinolophus mabuensis,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus maclaudi,Rhinolophus maclaudi,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus macrotis,Rhinolophus macrotis,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus madurensis,Rhinolophus madurensis,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus maendeleo,Rhinolophus maendeleo,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus malayanus,Rhinolophus malayanus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus marshalli,Rhinolophus marshalli,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus mcintyrei,Rhinolophus mcintyrei,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus megaphyllus,Rhinolophus megaphyllus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus mehelyi,Rhinolophus mehelyi,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus microglobosus,Rhinolophus microglobosus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus mitratus,Rhinolophus mitratus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus monoceros,Rhinolophus monoceros,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus montanus,Rhinolophus montanus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus monticolus,Rhinolophus monticolus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus morio,Rhinolophus morio,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus mossambicus,Rhinolophus mossambicus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus nereis,Rhinolophus nereis,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus osgoodi,Rhinolophus osgoodi,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus paradoxolophus,Rhinolophus paradoxolophus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus pearsonii,Rhinolophus pearsonii,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus perditus,Rhinolophus perditus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus philippinensis,Rhinolophus philippinensis,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus proconsulis,Rhinolophus proconsulis,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus pusillus,Rhinolophus pusillus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus refulgens,Rhinolophus refulgens,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus rex,Rhinolophus rex,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus robinsoni,Rhinolophus robinsoni,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus rouxii,Rhinolophus rouxii,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus rufus,Rhinolophus rufus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus ruwenzorii,Rhinolophus ruwenzorii,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus sakejiensis,Rhinolophus sakejiensis,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus schnitzleri,Rhinolophus schnitzleri,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus sedulus,Rhinolophus sedulus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus shameli,Rhinolophus shameli,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus shortridgei,Rhinolophus shortridgei,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus siamensis,Rhinolophus siamensis,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus silvestris,Rhinolophus silvestris,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus simulator,Rhinolophus simulator,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus sinicus,Rhinolophus sinicus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus smithersi,Rhinolophus smithersi,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus stheno,Rhinolophus stheno,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus subbadius,Rhinolophus subbadius,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus subrufus,Rhinolophus subrufus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus swinnyi,Rhinolophus swinnyi,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus tatar,Rhinolophus tatar,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus thailandensis,Rhinolophus thailandensis,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus thomasi,Rhinolophus thomasi,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus trifoliatus,Rhinolophus trifoliatus,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus virgo,Rhinolophus virgo,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus willardi,Rhinolophus willardi,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus xinanzhongguoensis,Rhinolophus xinanzhongguoensis,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus yunanensis,Rhinolophus yunanensis,Orycteropus
ASM,Animalia,Rhinolophidae,Species,,,Rhinolophus ziama,Rhinolophus ziama,Orycteropus
ASM,Animalia,Rhinolophidae,Genus,,,Rhinolophus ,Rhinolophus ,Trichechidae
ASM,Animalia,Rhinolophidae,Family,,, , ,Tubulidentata
ASM,Animalia,Rhinonycteridae,Species,,,Cloeotis percivali,Cloeotis percivali,Orycteropus
ASM,Animalia,Rhinonycteridae,Genus,,,Cloeotis ,Cloeotis ,Trichechidae
ASM,Animalia,Rhinonycteridae,Species,,,Paratriaenops auritus,Paratriaenops auritus,Orycteropus
ASM,Animalia,Rhinonycteridae,Species,,,Paratriaenops furculus,Paratriaenops furculus,Orycteropus
ASM,Animalia,Rhinonycteridae,Species,,,Paratriaenops pauliani,Paratriaenops pauliani,Orycteropus
ASM,Animalia,Rhinonycteridae,Genus,,,Paratriaenops ,Paratriaenops ,Trichechidae
ASM,Animalia,Rhinonycteridae,Species,,,Rhinonicteris aurantia,Rhinonicteris aurantia,Orycteropus
ASM,Animalia,Rhinonycteridae,Genus,,,Rhinonicteris ,Rhinonicteris ,Trichechidae
ASM,Animalia,Rhinonycteridae,Species,,,Triaenops afer,Triaenops afer,Orycteropus
ASM,Animalia,Rhinonycteridae,Species,,,Triaenops menamena,Triaenops menamena,Orycteropus
ASM,Animalia,Rhinonycteridae,Species,,,Triaenops parvus,Triaenops parvus,Orycteropus
ASM,Animalia,Rhinonycteridae,Species,,,Triaenops persicus,Triaenops persicus,Orycteropus
ASM,Animalia,Rhinonycteridae,Genus,,,Triaenops ,Triaenops ,Trichechidae
ASM,Animalia,Rhinonycteridae,Family,,, , ,Tubulidentata
ASM,Animalia,Rhinopomatidae,Species,,,Rhinopoma cystops,Rhinopoma cystops,Orycteropus
ASM,Animalia,Rhinopomatidae,Species,,,Rhinopoma hadramauticum,Rhinopoma hadramauticum,Orycteropus
ASM,Animalia,Rhinopomatidae,Species,,,Rhinopoma hardwickii,Rhinopoma hardwickii,Orycteropus
ASM,Animalia,Rhinopomatidae,Species,,,Rhinopoma macinnesi,Rhinopoma macinnesi,Orycteropus
ASM,Animalia,Rhinopomatidae,Species,,,Rhinopoma microphyllum,Rhinopoma microphyllum,Orycteropus
ASM,Animalia,Rhinopomatidae,Species,,,Rhinopoma muscatellum,Rhinopoma muscatellum,Orycteropus
ASM,Animalia,Rhinopomatidae,Genus,,,Rhinopoma ,Rhinopoma ,Trichechidae
ASM,Animalia,Rhinopomatidae,Family,,, , ,Tubulidentata
ASM,Animalia,Thyropteridae,Species,,,Thyroptera devivoi,Thyroptera devivoi,Orycteropus
ASM,Animalia,Thyropteridae,Species,,,Thyroptera discifera,Thyroptera discifera,Orycteropus
ASM,Animalia,Thyropteridae,Species,,,Thyroptera lavali,Thyroptera lavali,Orycteropus
ASM,Animalia,Thyropteridae,Species,,,Thyroptera tricolor,Thyroptera tricolor,Orycteropus
ASM,Animalia,Thyropteridae,Species,,,Thyroptera wynneae,Thyroptera wynneae,Orycteropus
ASM,Animalia,Thyropteridae,Genus,,,Thyroptera ,Thyroptera ,Trichechidae
ASM,Animalia,Thyropteridae,Family,,, , ,Tubulidentata
ASM,Animalia,Vespertilionidae,Species,,,Aeorestes cinereus,Aeorestes cinereus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Aeorestes egregius,Aeorestes egregius,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Aeorestes semotus,Aeorestes semotus,Orycteropus
ASM,Animalia,Vespertilionidae,Species,,,Aeorestes villosissimus,Aeorestes villosissimus,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Aeorestes ,Aeorestes ,Trichechidae
ASM,Animalia,Vespertilionidae,Species,,,Antrozous pallidus,Antrozous pallidus,Orycteropus
ASM,Animalia,Vespertilionidae,Genus,,,Antrozous ,Antrozous ,Trichechidae
